Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
Received trajectory - Linear velocity: 0, Angular velocity: -1.51568e-30
